?a dealsWith ?c   ?b dealsWith ?c,?a dealsWith ?b,0.041943
?a dealsWith ?c   ?b hasNeighbor ?c,?a dealsWith ?b,0.091854
?a isLocatedIn ?c   ?c dealsWith ?b,?a dealsWith ?b,0.166667
?a isLocatedIn ?c   ?b dealsWith ?c,?a dealsWith ?b,0.029774
?a imports ?c   ?b imports ?c,?a dealsWith ?b,0.039959
?a imports ?c   ?b exports ?c,?a dealsWith ?b,0.069529
?a participatedIn ?c   ?c happenedIn ?b,?a dealsWith ?b,0.041684
?a participatedIn ?c   ?c isLocatedIn ?b,?a dealsWith ?b,0.039125
?a participatedIn ?c   ?b participatedIn ?c,?a dealsWith ?b,0.063794
?a exports ?c   ?b exports ?c,?a dealsWith ?b,0.053465
?a exports ?c   ?b imports ?c,?a dealsWith ?b,0.043167
?a hasNeighbor ?c   ?c dealsWith ?b,?a dealsWith ?b,0.335725
?a hasNeighbor ?c   ?c hasNeighbor ?b,?a dealsWith ?b,0.147985
?a hasNeighbor ?c   ?b hasNeighbor ?c,?a dealsWith ?b,0.148078
?a hasNeighbor ?c   ?b dealsWith ?c,?a dealsWith ?b,0.054680
?a hasOfficialLanguage ?c   ?b hasOfficialLanguage ?c,?a dealsWith ?b,0.036971
?a owns ?c   ?b owns ?c,?a dealsWith ?b,0.190601
?a hasCurrency ?c   ?b hasCurrency ?c,?a dealsWith ?b,0.069272
?a isLocatedIn ?c   ?c isLocatedIn ?b,?a isLocatedIn ?b,0.231789
?a isLocatedIn ?c   ?c hasCapital ?b,?a isLocatedIn ?b,0.025354
?a isLocatedIn ?c   ?c dealsWith ?b,?a isLocatedIn ?b,0.014680
?a isLocatedIn ?c   ?c hasNeighbor ?b,?a isLocatedIn ?b,0.012894
?a isLocatedIn ?c   ?b isLocatedIn ?c,?a dealsWith ?b,0.007522
?a isLocatedIn ?c   ?b hasCapital ?c,?a isLocatedIn ?b,0.145932
?a isLocatedIn ?c   ?b dealsWith ?c,?a isLocatedIn ?b,0.001521
?a isLocatedIn ?c   ?b hasNeighbor ?c,?a isLocatedIn ?b,0.012907
?a isLocatedIn ?c   ?b isLocatedIn ?c,?a isLocatedIn ?b,0.000326
?a hasCapital ?c   ?c isLocatedIn ?b,?a isLocatedIn ?b,0.317366
?a wasBornIn ?c   ?b isLocatedIn ?c,?a playsFor ?b,0.013593
?a isLocatedIn ?c   ?c http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,0.077142
?a isMarriedTo ?c   ?c http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,0.265205
?a hasChild ?c   ?c http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,0.348821
?a wasBornIn ?c   ?b isLocatedIn ?c,?a isAffiliatedTo ?b,0.017862
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a influences ?b,0.000063
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a hasAcademicAdvisor ?b,0.000017
?a hasGender ?c   ?b hasGender ?c,?a hasChild ?b,0.000026
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a isLeaderOf ?b,0.000003
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a dealsWith ?b,0.007447
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a isLocatedIn ?b,0.000068
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c   ?b http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?c,?a hasChild ?b,0.000025
